Filename,Intersection Found,,,,,,,,
Sample_Capstone_Output_Data_1385.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1386.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1387.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1388.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1389.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1390.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1391.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1392.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1393.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1394.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1395.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1396.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1397.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1398.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1399.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1400.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1401.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1402.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1403.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1404.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1405.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1406.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1407.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1408.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1409.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1410.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1411.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1412.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1413.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1414.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1415.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1416.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1417.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1418.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1419.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1420.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1421.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1422.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1423.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1424.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1425.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1426.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1427.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1428.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1429.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1430.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1431.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1432.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1433.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1434.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1435.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1436.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1437.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1438.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1439.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1440.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1441.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1442.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1443.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1444.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1445.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1446.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1447.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1448.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1449.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1450.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1451.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1452.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1453.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1454.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1455.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1456.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1457.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1458.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1459.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1460.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1461.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1462.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1463.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1464.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1465.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1466.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1467.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1468.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1469.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1470.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1471.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1472.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1473.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1474.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1475.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1476.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1477.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1478.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1479.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1480.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1481.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1482.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1483.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1484.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1485.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1486.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1487.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1488.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1489.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1490.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1491.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1492.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1493.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1494.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1495.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1496.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1497.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1498.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1499.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1500.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1501.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1502.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1503.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1504.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1505.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1506.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1507.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1508.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1509.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1510.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1511.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1512.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1513.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1514.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1515.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1516.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1517.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1518.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1519.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1520.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1521.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1522.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1523.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1524.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1525.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1526.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1527.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1528.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1529.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1530.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1531.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1532.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1533.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1534.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1535.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1536.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1537.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1538.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1539.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1540.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1541.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1542.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1543.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1544.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1545.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1546.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1547.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1548.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1549.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1550.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1551.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1552.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1553.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1554.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1555.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1556.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1557.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1558.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1559.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1560.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1561.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1562.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1563.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1564.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1565.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1566.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1567.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1568.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1569.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1570.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1571.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1572.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1573.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1574.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1575.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1576.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1577.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1578.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1579.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1580.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1581.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1582.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1583.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1584.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1585.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1586.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1587.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1588.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1589.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1590.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1591.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1592.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1593.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1594.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1595.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1596.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1597.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1598.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1599.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1600.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1601.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1602.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1603.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1604.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1605.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1606.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1607.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1608.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1609.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1610.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1611.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1612.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1613.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1614.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1615.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1616.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1617.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1618.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1619.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1620.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1621.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1622.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1623.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1624.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1625.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1626.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1627.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1628.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1629.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1630.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1631.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1632.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1633.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1634.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1635.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1636.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1637.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1638.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1639.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1640.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1641.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1642.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1643.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1644.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1645.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1646.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1647.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1648.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1649.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1650.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1651.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1652.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1653.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1654.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1655.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1656.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1657.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1658.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1659.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1660.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1661.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1662.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1663.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1664.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1665.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1666.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1667.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1668.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1669.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1670.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1671.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1672.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1673.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1674.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1675.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1676.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1677.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1678.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1679.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1680.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1681.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1682.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1683.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1684.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1685.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1686.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1687.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1688.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1689.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1690.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1691.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1692.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1693.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1694.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1695.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1696.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1697.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1698.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1699.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1700.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1701.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1702.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1703.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1704.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1705.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1706.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1707.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1708.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1709.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1710.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1711.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1712.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1713.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1714.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1715.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1716.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1717.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1718.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1719.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1720.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1721.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1722.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1723.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1724.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1725.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1726.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1727.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1728.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1729.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1730.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1731.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1732.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1733.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1734.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1735.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1736.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1737.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1738.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1739.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1740.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1741.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1742.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1743.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1744.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1745.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1746.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1747.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1748.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1749.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1750.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1751.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1752.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1753.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1754.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1755.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1756.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1757.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1758.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1759.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1760.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1761.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1762.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1763.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1764.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1765.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1766.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1767.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1768.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1769.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1770.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1771.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1772.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1773.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1774.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1775.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1776.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1777.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1778.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1779.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1780.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1781.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1782.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1783.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1784.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1785.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1786.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1787.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1788.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1789.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1790.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1791.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1792.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1793.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1794.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1795.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1796.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1797.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1798.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1799.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1800.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1801.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1802.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1803.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1804.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1805.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1806.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1807.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1808.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1809.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1810.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1811.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1812.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1813.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1814.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1815.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1816.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1817.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1818.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1819.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1820.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1821.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1822.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1823.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1824.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1825.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1826.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1827.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1828.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1829.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1830.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1831.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1832.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1833.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1834.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1835.txt,0,,,,,,,,
